"REF_DATE","GEO","DGUID","Measure","Characteristics","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2010","Canada","2016A000011124","Current prices","Medical purposes","Dollars per gram","359","units ","0","v120593725","1.1.1","9.06","","","","2"
"2010","Canada","2016A000011124","Current prices","Non-medical purposes","Dollars per gram","359","units ","0","v120593726","1.1.2","9.06","","","","2"
"2010","Canada","2016A000011124","Price indexes","Medical purposes","2010=100","21","units ","0","v120593727","1.2.1","100.0","","","","1"
"2010","Canada","2016A000011124","Price indexes","Non-medical purposes","2010=100","21","units ","0","v120593728","1.2.2","100.0","","","","1"
"2010","Atlantic","2016A00011","Current prices","Medical purposes","Dollars per gram","359","units ","0","v120593729","2.1.1","9.44","","","","2"
"2010","Atlantic","2016A00011","Current prices","Non-medical purposes","Dollars per gram","359","units ","0","v120593730","2.1.2","9.44","","","","2"
"2010","Atlantic","2016A00011","Price indexes","Medical purposes","2010=100","21","units ","0","v120593731","2.2.1","100.0","","","","1"
"2010","Atlantic","2016A00011","Price indexes","Non-medical purposes","2010=100","21","units ","0","v120593732","2.2.2","100.0","","","","1"
"2010","Newfoundland and Labrador","2016A000210","Current prices","Medical purposes","Dollars per gram","359","units ","0","v120593733","3.1.1","11.72","","","","2"
"2010","Newfoundland and Labrador","2016A000210","Current prices","Non-medical purposes","Dollars per gram","359","units ","0","v120593734","3.1.2","11.72","","","","2"
"2010","Newfoundland and Labrador","2016A000210","Price indexes","Medical purposes","2010=100","21","units ","0","v120593735","3.2.1","100.0","","","","1"
"2010","Newfoundland and Labrador","2016A000210","Price indexes","Non-medical purposes","2010=100","21","units ","0","v120593736","3.2.2","100.0","","","","1"
"2010","Prince Edward Island","2016A000211","Current prices","Medical purposes","Dollars per gram","359","units ","0","v120593737","4.1.1","9.55","","","","2"
"2010","Prince Edward Island","2016A000211","Current prices","Non-medical purposes","Dollars per gram","359","units ","0","v120593738","4.1.2","9.55","","","","2"
"2010","Prince Edward Island","2016A000211","Price indexes","Medical purposes","2010=100","21","units ","0","v120593739","4.2.1","100.0","","","","1"
"2010","Prince Edward Island","2016A000211","Price indexes","Non-medical purposes","2010=100","21","units ","0","v120593740","4.2.2","100.0","","","","1"
"2010","Nova Scotia","2016A000212","Current prices","Medical purposes","Dollars per gram","359","units ","0","v120593741","5.1.1","8.72","","","","2"
"2010","Nova Scotia","2016A000212","Current prices","Non-medical purposes","Dollars per gram","359","units ","0","v120593742","5.1.2","8.72","","","","2"
"2010","Nova Scotia","2016A000212","Price indexes","Medical purposes","2010=100","21","units ","0","v120593743","5.2.1","100.0","","","","1"
"2010","Nova Scotia","2016A000212","Price indexes","Non-medical purposes","2010=100","21","units ","0","v120593744","5.2.2","100.0","","","","1"
"2010","New Brunswick","2016A000213","Current prices","Medical purposes","Dollars per gram","359","units ","0","v120593745","6.1.1","7.75","","","","2"
"2010","New Brunswick","2016A000213","Current prices","Non-medical purposes","Dollars per gram","359","units ","0","v120593746","6.1.2","7.75","","","","2"
"2010","New Brunswick","2016A000213","Price indexes","Medical purposes","2010=100","21","units ","0","v120593747","6.2.1","100.0","","","","1"
"2010","New Brunswick","2016A000213","Price indexes","Non-medical purposes","2010=100","21","units ","0","v120593748","6.2.2","100.0","","","","1"
"2010","Quebec","2016A000224","Current prices","Medical purposes","Dollars per gram","359","units ","0","v120593749","7.1.1","7.77","","","","2"
"2010","Quebec","2016A000224","Current prices","Non-medical purposes","Dollars per gram","359","units ","0","v120593750","7.1.2","7.77","","","","2"
"2010","Quebec","2016A000224","Price indexes","Medical purposes","2010=100","21","units ","0","v120593751","7.2.1","100.0","","","","1"
"2010","Quebec","2016A000224","Price indexes","Non-medical purposes","2010=100","21","units ","0","v120593752","7.2.2","100.0","","","","1"
"2010","Ontario","2016A000235","Current prices","Medical purposes","Dollars per gram","359","units ","0","v120593753","8.1.1","9.07","","","","2"
"2010","Ontario","2016A000235","Current prices","Non-medical purposes","Dollars per gram","359","units ","0","v120593754","8.1.2","9.07","","","","2"
